"

__

  * Store

Store Reports By Industry Reports by Regions Economies Reports Consumers
Reports Companies Reports

    * Alcoholic Drinks
    * Apparel and Footwear
    * Beauty and Personal Care
    * Cannabis
    * Consumer Appliances
    * Consumer Electronics
    * Consumer Finance
    * Consumer Foodservice
    * Consumer Health
    * Cooking Ingredients and Meals
    * Dairy Products and Alternatives
    * Eyewear

    * Fresh Food
    * Health and Wellness
    * Home and Garden
    * Home Care
    * Hot Drinks
    * Industrial
    * Ingredients
    * Luxury Goods
    * Mobility
    * Nutrition
    * Packaging
    * Personal Accessories

    * Pet Care
    * Product Claims and Positioning
    * Retailing
    * Snacks
    * Soft Drinks
    * Sports
    * Staple Foods
    * Sustainability
    * Tissue and Hygiene
    * Tobacco
    * Toys and Games 
    * Travel

World Asia Pacific Australasia Eastern Europe Latin America Africa Middle East
North America Western Europe

    * Africa
    * Asia Pacific
    * Australasia
    * Eastern Europe
    * Latin America
    * Middle East
    * North America
    * Western Europe
    * World

    * Afghanistan
    * American Samoa
    * Armenia
    * Azerbaijan
    * Bangladesh
    * Bhutan
    * Brunei Darussalam
    * Cambodia
    * China
    * Fiji
    * French Polynesia
    * Guam
    * Hong Kong, China
    * India
    * Indonesia
    * Japan
    * Kazakhstan
    * Kiribati
    * Kyrgyzstan
    * Laos
    * Macau, China
    * Malaysia
    * Maldives
    * Mongolia
    * Myanmar
    * Nauru
    * Nepal
    * New Caledonia
    * North Korea
    * Pakistan
    * Papua New Guinea
    * Philippines
    * Samoa
    * Singapore
    * Solomon Islands
    * South Korea
    * Sri Lanka
    * Taiwan
    * Tajikistan
    * Thailand
    * Tonga
    * Turkmenistan
    * Tuvalu
    * Uzbekistan
    * Vanuatu
    * Vietnam

    * Australia
    * New Zealand

    * Albania
    * Belarus
    * Bosnia and Herzegovina
    * Bulgaria
    * Croatia
    * Czech Republic
    * Estonia
    * Georgia
    * Hungary
    * Kosovo
    * Latvia
    * Lithuania
    * Moldova

    * Anguilla
    * Antigua and Barbuda
    * Argentina
    * Aruba
    * Bahamas
    * Barbados
    * Belize
    * Bermuda
    * Bolivia
    * Brazil
    * British Virgin Islands
    * Cayman Islands
    * Chile
    * Colombia
    * Costa Rica
    * Cuba
    * Curacao
    * Dominica
    * Dominican Republic
    * Ecuador
    * El Salvador
    * French Guiana
    * Grenada
    * Guadeloupe
    * Guatemala
    * Guyana
    * Haiti
    * Honduras
    * Jamaica
    * Martinique
    * Mexico
    * Nicaragua
    * Panama
    * Paraguay
    * Peru
    * Puerto Rico
    * Sint Maarten
    * St Kitts and Nevis
    * St Lucia
    * St Vincent and the Grenadines
    * Suriname
    * Trinidad and Tobago
    * Uruguay
    * US Virgin Islands
    * Venezuela

    * Algeria
    * Angola
    * Benin
    * Botswana
    * Burkina Faso
    * Burundi
    * Cabo Verde
    * Cameroon
    * Central African Republic
    * Chad
    * Comoros
    * Congo, Democratic Republic
    * Congo-Brazzaville
    * Cote d'Ivoire
    * Djibouti
    * Egypt
    * Equatorial Guinea
    * Eritrea
    * Eswatini
    * Ethiopia
    * Gabon
    * Gambia
    * Ghana
    * Guinea
    * Guinea-Bissau
    * Kenya
    * Lesotho
    * Liberia
    * Libya
    * Madagascar
    * Malawi
    * Mali
    * Mauritania
    * Mauritius
    * Morocco
    * Mozambique
    * Namibia
    * Niger
    * Nigeria
    * Reunion
    * Rwanda
    * Sao Tome e Principe
    * Senegal
    * Seychelles
    * Sierra Leone
    * Somalia
    * South Africa
    * South Sudan
    * Sudan
    * Tanzania
    * Togo
    * Tunisia
    * Uganda
    * Zambia
    * Zimbabwe

    * Bahrain
    * Iran
    * Iraq
    * Israel
    * Jordan
    * Kuwait
    * Lebanon
    * Oman
    * Qatar
    * Saudi Arabia
    * Syria
    * United Arab Emirates
    * Yemen

    * Canada
    * USA

    * Andorra
    * Austria
    * Belgium
    * Cyprus
    * Denmark
    * Finland
    * France
    * Germany
    * Gibraltar
    * Greece
    * Iceland
    * Ireland
    * Italy
    * Liechtenstein
    * Luxembourg
    * Malta
    * Monaco
    * Netherlands
    * Norway
    * Portugal
    * Spain
    * Sweden
    * Switzerland
    * Turkey
    * United Kingdom

    * Business Dynamics
    * Cities
    * Economy, Finance and Trade
    * Commodities

    * Digital Consumer
    * Households
    * Income and Expenditure
    * Lifestyles
    * Population
    * Survey

    * American Express Co
    * Amway Corp
    * Apple Inc
    * Asahi Group Holdings Ltd
    * Avon Products Inc
    * Beiersdorf AG
    * Campari Milano SpA, Davide
    * Coca-Cola Co, The
    * Colgate-Palmolive Co
    * Danone, Groupe
    * H&M Hennes & Mauritz AB

    * Henkel AG & Co KGaA
    * Herbalife Ltd
    * Inditex, Industria de Diseño Textil SA
    * Inter IKEA Systems BV
    * Johnson & Johnson Inc
    * Kao Corp
    * Kraft Foods Inc
    * LVMH Moet Hennessy Louis Vuitton SA
    * Mondelez International Inc
    * Nestle SA
    * Nu Skin Enterprises Inc

    * PepsiCo Inc
    * Procter & Gamble Co, The
    * Reckitt Benckiser Group Plc (RB)
    * Royal FrieslandCampina NV
    * Samsung Corp
    * Sara Lee Corp
    * Seven & I Holdings
    * Sony Corp
    * Toyo Seikan Group Holdings, Ltd
    * Unilever Group
    * Companies

  * Explore Insights

Insights Events Webinars White Papers

Explore Insights by Industry

    * Appliances and Electronics
    * B2B
    * Drinks
    * Food and Nutrition
    * Health and Beauty
    * Home Products
    * Luxury and Fashion
    * Nicotine and Cannabis
    * Retail and E-Commerce
    * Services

Themes

    * Consumers
    * Digital
    * Economy
    * Innovation
    * Loyalty
    * Market Research in Action
    * Megatrends
    * Navigating Inflation
    * Product Claims
    * Sustainability
    * Wellness

  * Our Expertise

Our Expertise Our Products Custom Market Research Research Methodology

Our premier, award-winning syndicated market research database provides
detailed data and analysis on industries, economies, countries and consumers
across 781 cities, 210 countries.​

Learn More About Passport

Via helps you navigate a fast-changing digital marketplace. We extract and
organise ecommerce data from over 1,500 online retailers in 40 countries
providing daily updates on pricing, assortment size and key attributes.

Learn More About Via

### What's New

Sustainability

E-Commerce

Innovation

Content Licensing Partnerships

Our consulting team answers your commercial questions with data and insights
generated by our research experts, industry knowledge and 1,200 on-the-ground
analysts in 100 developed, emerging and frontier markets.

**Curious about how we partner with you to help you solve your complex modern-
day business problem?**

Learn More About Consulting

    * Data Science
    * Forecasting
    * Macro Analysis
    * Global Surveys
    * Trend Analysis
    * Market Analysis

  * Our Story

Our Story Our History Meet The Team

Our Offices

Headquarters - London

    * Bangalore
    * Cape Town
    * Chicago
    * Dubai
    * Dusseldorf
    * Hong Kong
    * Mexico City
    * Santiago
    * Sao Paulo
    * Seoul
    * Shanghai
    * Singapore
    * Sydney
    * Tokyo
    * Vilnius

  * Top Consumer Trends 

  * Press
  * CSR
  * Careers
  * FAQ
  * Contact Us
  * Subscribe

__

Access and download reports and data purchased through Euromonitor.com.

Sign In

__ 0

